diff_dt_criacao_viagem,diff_dt_criacao_lote
0,68
1,73
1,73
0,81
0,79
1,68
1,68
1,73
0,107
1,67
1,67
1,89
2,69
2,69
2,88
0,86
880,911
880,911
1,81
1,81
0,78
0,78
0,82
7,91
7,91
0,82
0,83
1,56
1,56
1,80
1,80
0,71
0,71
0,84
0,91
878,885
878,911
878,911
0,72
0,72
0,82
0,82
1,65
1,65
0,80
0,80
0,108
0,108
2,94
1,75
1,75
0,75
0,75
0,90
1,69
5,98
5,98
0,179
0,179
1,87
0,332
0,332
5,100
5,100
1,83
1,83
0,86
0,86
0,181
0,181
1,88
1,88
0,114
0,93
0,73
1,90
0,81
0,81
872,911
872,911
0,115
872,875
872,875
0,95
2,47
1,89
1,89
0,81
0,97
1,60
1,60
1,65
1,65
0,92
0,88
0,88
1,100
1,100
1,93
0,106
0,97
0,76
0,126
2,67
2,67
0,68
0,68
2,75
2,75
0,89
1,67
1,67
0,120
2,49
2,49
1,76
1,76
0,121
0,65
0,65
0,119
0,119
1,97
2,105
0,100
2,90
2,90
0,87
1,69
1,69
0,47
0,47
20,116
20,116
1,70
1,70
0,69
0,69
0,111
0,98
1,112
11,65
11,65
0,94
0,94
1,99
1,99
0,98
0,98
0,103
0,99
1,64
1,64
1,52
1,52
0,98
0,98
1,99
1,99
0,112
0,90
0,104
0,126
0,126
0,109
0,113
1,102
0,127
1,103
1,99
1,99
1,98
1,98
1,95
0,81
0,81
0,93
0,93
0,110
0,115
50,158
50,158
0,116
0,127
0,127
1,56
0,95
5,88
5,88
0,128
0,128
1,85
1,85
0,95
1,97
0,110
0,110
1,106
1,97
1,97
1,99
1,99
3,122
1,86
1,86
0,106
2,46
0,107
1,49
1,49
7,92
7,92
0,114
0,83
0,83
1,71
1,71
1,87
1,87
2,109
9,121
9,121
0,93
0,106
0,106
2,52
2,52
2,123
1,123
11,78
11,78
1,117
1,117
1,76
1,76
1,47
1,47
2,107
2,107
0,88
0,88
0,115
0,115
1,111
0,118
852,859
852,859
1,60
1,60
0,145
0,123
6,121
6,121
0,115
0,84
1,149
1,80
1,80
0,54
0,54
6,124
6,124
0,45
0,45
1,86
1,86
0,79
0,79
0,126
0,122
0,119
0,119
1,122
1,122
0,113
0,113
2,129
0,56
0,56
0,140
2,89
2,89
0,113
0,113
0,113
0,113
1,110
1,110
1,81
1,81
2,111
2,111
0,57
0,57
4,120
846,946
2,96
2,96
2,67
2,67
1,82
1,82
1,96
1,96
0,46
2,120
1,118
1,118
0,113
0,113
0,125
1,47
0,112
0,112
1,119
0,103
0,103
0,145
1,86
1,86
0,134
1,111
0,119
0,119
0,145
0,104
0,104
1,125
1,125
0,51
0,51
2,129
2,129
0,70
0,143
0,143
1,117
1,117
0,122
1,128
1,128
1,110
1,110
1,117
1,117
2,122
2,122
1,112
1,112
0,127
0,127
8,135
8,135
3,134
2,118
2,118
2,93
2,93
1,89
1,89
1,116
1,116
0,61
0,61
1,129
1,129
1,47
1,47
838,851
838,851
0,74
2,92
2,92
1,119
1,119
1,160
1,160
0,150
837,851
837,851
1,47
1,47
0,120
0,120
1,126
1,126
1,131
1,131
0,127
5,135
5,135
85,97
85,97
1,116
1,116
1,126
1,126
12,59
12,59
1,128
0,96
0,69
0,69
1,133
1,133
1,122
1,122
1,118
1,122
1,122
1,58
1,58
0,118
2,134
2,134
0,46
0,46
0,118
0,160
1,102
1,102
834,851
834,851
834,851
1,61
1,61
834,851
834,851
3,140
0,59
0,59
1,60
1,60
0,119
0,151
0,151
1,95
1,95
1,119
1,119
0,127
0,127
1,129
1,129
0,135
0,135
2,131
2,131
1,77
1,77
2,53
2,53
0,96
0,96
1,46
1,46
0,128
0,128
2,133
0,49
1,53
1,53
1,84
0,154
0,154
1,51
0,62
0,62
0,72
0,72
1,137
1,137
1,52
1,138
1,138
0,74
0,74
1,59
1,59
2,291
2,291
0,188
0,188
1,80
1,80
1,105
1,105
1,54
1,54
0,64
0,64
0,45
0,45
0,49
0,49
1,107
1,107
1,56
1,56
0,143
0,53
1,66
1,66
1,67
1,67
17,68
17,68
0,144
0,78
0,78
2,68
2,68
0,77
0,77
1,118
1,118
825,851
825,851
0,143
0,143
0,146
2,111
2,111
1,71
1,71
1,64
1,64
1,64
1,64
0,140
0,140
0,132
0,133
1,100
1,100
0,166
0,138
1,142
1,142
0,146
0,146
1,115
1,115
1,143
1,143
0,142
2,60
2,60
2,145
1,133
1,133
1,144
0,170
2,146
2,146
0,149
0,149
1,97
1,97
0,171
1,98
1,98
1,155
1,99
1,99
2,70
2,70
2,150
1,141
1,141
2,151
2,151
0,159
1,140
1,140
0,157
0,157
2,142
1,51
0,180
0,162
0,162
0,162
0,162
0,184
1,117
1,117
38,86
0,167
1,47
0,169
2,129
2,129
0,133
1,121
1,121
0,130
0,130
0,187
0,187
0,172
0,172
1,124
1,124
797,798
797,798
796,807
796,806
796,806
2,191
2,191
0,164
0,164
0,165
0,165
0,173
0,173
1,45
1,45
1,193
1,193
0,165
0,165
0,79
792,795
0,196
0,166
0,166
791,806
791,806
1,167
1,167
0,197
1,94
1,94
0,198
0,46
0,47
1,172
1,172
1,96
1,96
0,90
0,90
0,47
1,97
1,97
0,49
2,45
0,180
0,180
0,52
1,102
1,102
0,180
0,180
0,206
0,54
2,156
2,156
1,50
1,50
1,59
0,57
0,210
0,51
0,51
1,45
0,57
0,190
0,190
2,46
2,46
0,83
0,83
1,49
1,160
1,160
0,49
0,49
0,60
2,47
2,47
0,47
0,62
0,193
0,193
0,47
0,62
0,51
0,51
0,51
1,56
1,56
11,54
11,54
0,195
0,195
772,789
772,789
9,51
9,51
0,197
0,197
0,197
0,197
0,45
1,47
1,52
1,52
0,47
0,56
0,56
0,69
768,815
2,168
2,168
1,54
1,54
1,49
3,54
3,54
44,55
0,67
0,49
767,778
766,789
766,789
0,251
0,251
0,223
0,50
0,223
0,105
0,105
0,223
765,778
1,56
1,56
0,51
0,203
0,203
0,60
0,51
0,51
1,56
1,56
764,766
764,766
0,57
0,51
30,75
2,55
2,55
0,53
0,205
0,205
762,836
1,75
1,55
1,55
761,766
761,813
0,55
0,55
3,79
1,60
1,60
0,56
0,56
1,49
0,55
0,55
0,206
0,206
6,50
6,50
1,56
1,78
0,77
1,210
1,210
0,55
0,231
0,79
1,51
1,51
0,232
1,61
1,61
0,83
0,56
0,56
0,55
0,45
0,45
0,85
0,50
0,235
54,61
54,61
1,84
1,84
0,45
0,45
0,84
0,84
1,52
1,52
6,72
6,72
53,56
52,83
52,83
0,64
0,64
0,238
51,55
51,55
1,73
1,73
1,73
1,73
1,49
1,49
0,241
0,241
0,91
0,91
1,50
1,50
0,61
0,90
1,51
1,51
0,91
1,76
1,76
1,52
1,52
0,71
0,71
2,234
1,54
1,54
1,54
1,54
0,225
0,225
9,66
9,66
0,251
0,251
0,54
0,54
0,95
0,94
1,234
0,247
0,256
0,227
0,227
1,63
1,63
1,71
1,71
0,46
0,118
0,118
0,64
0,64
0,97
91,92
91,92
0,98
0,98
3,52
3,52
0,106
1,60
1,60
1,76
0,60
0,60
1,61
1,61
3,55
3,55
1,230
0,67
0,67
64,70
64,70
0,127
0,127
0,106
0,106
0,111
1,266
1,129
1,129
0,83
0,83
0,91
1,59
1,59
0,129
0,129
730,758
0,84
0,84
1,234
0,67
0,67
1,228
1,228
3,184
3,184
0,57
2,74
2,74
1,79
1,79
1,92
1,92
1,231
1,231
0,240
0,240
1,74
1,74
0,90
0,90
0,113
0,134
0,134
1,84
1,84
1,79
1,79
0,65
0,65
1,90
1,90
0,135
0,135
0,76
0,76
0,76
0,76
1,202
1,202
1,113
0,273
1,113
0,115
1,66
1,66
0,136
0,136
6,55
6,55
2,242
0,235
0,235
39,104
39,104
0,236
0,236
0,51
52,63
52,63
1,139
1,139
0,246
0,246
1,115
1,115
0,247
0,247
0,117
1,47
0,270
2,84
2,84
1,250
1,209
1,209
1,132
0,99
0,99
1,87
1,87
2,65
2,89
2,89
0,101
0,101
0,101
0,101
1,47
1,111
1,111
0,51
0,51
0,275
11,76
0,102
1,89
1,89
1,263
1,104
1,104
2,57
23,63
23,63
1,86
1,86
42,68
42,68
0,90
0,90
2,86
1,127
1,69
1,69
1,69
0,49
0,49
1,70
46,110
46,110
0,96
2,68
2,68
1,130
1,130
1,91
1,91
16,69
16,69
2,84
2,84
0,131
1,112
1,112
1,284
0,132
36,68
36,68
0,54
0,54
0,263
0,263
0,263
0,263
0,132
0,55
0,55
703,703
703,703
15,128
15,128
1,99
1,99
0,94
0,94
1,134
0,294
0,103
0,103
0,133
0,103
0,103
18,109
18,109
1,92
1,92
0,286
0,56
0,56
0,62
0,62
0,95
0,95
0,95
701,703
0,105
0,105
0,114
1,138
1,138
1,264
0,289
1,264
698,703
0,83
0,83
0,87
0,87
0,185
3,293
698,703
698,703
73,83
73,83
1,139
0,146
0,138
697,703
697,703
0,71
0,46
0,46
0,300
0,146
0,146
696,703
696,703
696,703
696,703
6,70
0,262
0,73
0,147
0,147
0,103
0,103
0,104
0,104
0,141
4,55
0,272
0,272
0,69
0,69
0,112
0,112
0,112
0,112
0,128
1,270
2,95
2,95
0,123
0,123
2,67
1,52
1,52
1,101
1,101
2,147
691,703
691,703
0,112
0,145
9,107
9,107
0,337
0,108
0,108
0,75
0,116
0,116
1,273
0,126
0,126
12,138
12,138
1,77
1,77
0,93
0,93
0,127
0,127
0,278
0,278
1,149
0,279
0,279
1,129
1,129
1,71
1,56
1,56
1,133
1,133
0,129
0,129
0,119
0,119
0,73
0,73
18,63
18,63
1,157
1,157
2,313
1,125
1,125
0,156
0,156
1,151
1,151
1,153
2,121
1,111
1,111
0,161
0,161
0,91
0,91
0,59
0,59
1,159
1,159
1,163
1,163
0,123
0,123
0,126
0,126
0,155
0,156
0,292
77,231
0,293
0,126
0,155
0,133
1,137
1,137
0,154
0,154
0,135
0,135
1,60
1,60
0,162
0,162
0,136
0,136
2,96
2,96
1,165
1,165
0,158
0,311
0,139
0,139
1,54
1,54
1,299
0,120
0,120
1,121
1,121
48,54
48,54
1,120
1,120
1,168
1,168
0,161
1,115
1,115
1,142
1,142
41,176
41,176
1,47
1,47
1,301
1,301
1,104
1,104
0,108
0,108
3,165
3,166
1,302
1,138
1,138
2,146
2,146
1,138
2,146
2,146
1,166
1,166
1,172
1,172
2,149
2,149
0,174
0,174
0,174
0,174
1,166
1,166
1,119
1,119
1,166
1,318
1,127
2,306
0,166
1,125
0,144
0,96
2,129
1,85
41,54
41,54
0,168
0,168
1,168
0,122
0,122
1,123
1,123
0,147
0,321
0,98
0,98
0,128
0,128
0,129
0,129
0,100
0,153
0,153
0,101
0,101
0,153
0,153
0,133
0,133
1,153
1,153
663,682
663,682
663,697
35,45
35,45
1,157
1,157
2,83
0,147
0,147
2,85
0,54
0,54
1,153
1,153
1,153
1,153
1,117
1,117
0,56
0,154
0,154
0,154
0,154
1,159
1,159
33,54
33,54
4,109
4,109
0,136
0,136
0,70
0,70
1,155
1,155
53,68
53,68
1,150
1,150
1,150
1,150
1,155
1,155
1,156
1,156
0,135
0,135
3,46
1,161
1,161
0,186
0,186
1,305
0,87
0,87
1,163
1,163
1,306
0,187
0,164
0,164
48,94
48,94
1,161
1,161
0,180
2,89
1,135
1,135
0,165
0,111
47,94
47,94
4,96
4,96
0,163
0,163
0,113
0,113
0,51
1,312
0,116
0,170
0,170
2,380
1,379
0,128
0,128
0,98
0,316
0,165
0,165
0,56
0,56
1,169
1,169
0,166
1,191
0,371
0,371
0,120
1,318
0,382
0,132
0,132
38,60
38,60
1,53
1,53
54,85
54,85
643,673
2,203
2,203
0,54
0,54
2,90
2,90
2,205
1,137
1,137
1,182
1,182
0,97
0,97
50,161
50,161
43,154
43,154
1,198
1,180
1,180
1,58
1,58
0,127
0,204
0,204
0,49
0,49
0,63
0,200
2,327
40,47
1,188
0,351
1,142
1,142
0,199
0,134
0,134
2,186
2,186
0,110
1,204
0,126
1,135
1,135
6,132
2,65
2,65
0,190
0,190
0,125
0,125
0,203
0,204
1,205
0,204
0,187
0,187
35,71
35,71
0,153
0,153
0,205
0,205
0,183
0,183
631,639
0,183
0,183
0,189
0,189
1,177
1,177
0,183
0,183
1,209
1,190
1,190
1,190
1,190
0,359
0,388
0,388
1,192
1,192
1,192
1,192
0,192
0,192
2,187
2,187
0,143
0,143
0,102
0,102
14,206
14,206
1,187
1,187
0,193
0,193
0,46
0,46
0,192
0,192
1,195
1,195
0,138
0,138
1,78
1,78
0,103
0,134
11,182
11,182
0,338
0,80
0,80
0,73
0,73
1,197
1,197
0,197
0,197
623,696
0,82
1,191
1,191
0,363
0,363
1,192
1,192
1,194
1,194
1,182
1,182
1,193
1,193
1,193
1,193
1,194
1,194
1,195
1,195
1,195
1,195
2,197
2,197
1,205
1,205
0,373
0,198
0,198
1,47
1,47
2,200
2,200
0,47
0,47
0,374
2,201
2,201
1,201
1,201
0,105
0,105
2,208
2,208
33,98
33,98
1,410
1,410
2,169
2,169
0,216
0,216
1,215
1,215
1,359
1,359
0,217
0,217
1,361
3,67
3,67
0,219
0,219
1,110
1,110
1,363
0,220
0,220
0,62
0,62
37,62
37,62
59,63
59,63
1,216
1,216
1,365
2,224
2,224
1,223
1,223
0,223
0,223
2,366
1,224
1,224
2,369
1,369
31,70
31,70
0,69
0,69
4,374
4,374
0,103
591,613
0,68
0,154
1,181
1,181
0,53
1,54
2,46
2,46
0,58
0,47
0,47
0,60
0,60
578,864
578,864
1,197
1,197
3,200
3,200
0,46
10,148
0,49
0,55
1,85
1,85
0,50
0,348
0,348
0,59
0,248
0,248
1,54
1,54
0,58
0,58
0,395
0,58
0,396
0,70
0,329
0,329
0,57
0,56
1,72
1,72
0,64
0,64
0,58
0,58
0,58
1,59
1,402
0,65
0,70
0,70
0,77
0,59
0,406
1,54
0,403
0,407
0,496
0,496
559,957
0,408
0,47
0,47
1,50
1,50
235,250
48,186
48,186
0,50
0,50
0,410
0,410
0,64
556,957
556,962
556,962
46,52
0,45
0,45
1,66
1,66
0,408
0,45
0,59
1,45
0,45
0,45
0,66
0,66
0,414
0,255
1,61
1,61
1,67
0,45
0,45
0,45
0,256
4,56
1,55
1,55
0,67
1,45
1,45
1,220
1,220
0,45
0,45
0,84
0,84
0,45
0,45
1,70
1,54
1,54
0,47
0,49
41,47
41,47
0,49
0,49
40,47
40,47
0,49
0,49
1,260
2,49
2,49
0,49
2,50
2,50
18,55
18,55
1,416
2,53
2,53
1,79
1,79
0,73
0,51
0,51
0,59
0,59
1,59
1,59
546,547
0,46
0,60
0,60
0,75
1,56
1,52
0,56
1,76
544,547
544,547
1,56
0,55
1,57
0,53
0,49
0,95
0,58
0,54
0,54
542,957
0,96
0,56
0,56
0,97
0,160
0,160
541,548
0,426
540,572
540,572
0,56
0,56
0,49
0,49
0,58
0,81
0,58
0,50
0,50
0,81
0,88
0,60
0,60
0,58
0,428
0,59
0,46
0,51
0,51
0,428
2,68
2,68
0,429
0,429
0,54
0,429
1,83
0,62
0,430
28,98
28,98
0,68
0,68
537,957
27,52
27,52
0,47
536,957
0,85
0,102
0,47
0,50
0,50
0,85
1,50
160,187
160,187
0,69
0,69
0,454
1,71
1,71
0,86
0,100
0,100
0,70
0,70
0,432
1,46
1,46
0,86
1,51
1,51
1,45
0,55
0,55
2,47
2,47
0,71
0,71
0,59
1,434
0,81
0,121
0,121
533,555
533,555
1,435
1,67
1,67
0,53
1,67
1,67
0,73
1,89
532,957
1,435
532,535
532,535
0,71
0,71
532,957
0,58
0,58
0,88
1,55
1,55
0,435
0,435
0,76
1,74
1,74
0,240
0,240
530,535
1,437
0,68
0,90
0,68
0,68
0,55
0,69
0,69
0,46
0,46
529,560
0,69
0,74
0,74
0,91
1,56
1,56
0,67
0,91
0,51
0,51
0,92
1,111
1,111
0,63
0,51
0,51
527,957
0,62
0,62
1,55
1,55
0,93
0,240
0,71
0,71
0,93
1,49
1,442
0,51
0,51
0,51
0,51
0,95
2,67
2,67
1,96
1,83
1,83
1,97
0,442
0,443
0,96
523,530
1,444
523,530
0,81
0,81
1,46
1,46
0,67
0,67
0,445
0,78
0,78
0,82
0,82
1,92
1,47
1,47
0,50
0,50
0,75
0,57
0,57
0,57
0,75
1,80
1,80
0,52
0,52
1,75
1,70
1,70
1,77
1,77
1,77
1,77
2,72
2,72
1,79
1,50
1,50
1,60
0,72
0,72
1,60
0,77
2,81
2,81
0,52
0,52
0,447
1,120
1,71
1,71
0,120
1,73
1,73
0,70
0,70
0,70
0,70
0,80
0,80
0,81
0,81
0,81
0,72
0,72
0,72
0,72
1,60
1,60
0,72
0,72
1,80
1,74
1,74
0,450
1,67
2,110
2,110
516,521
0,68
0,68
1,53
1,53
516,521
0,62
0,57
1,452
1,61
1,61
2,84
0,91
0,91
0,64
1,84
0,120
0,61
0,65
0,65
514,514
1,85
0,66
0,61
0,61
0,65
0,65
1,69
1,69
0,47
0,47
19,292
19,292
0,85
513,572
513,572
0,71
0,71
1,127
1,66
1,66
0,66
0,74
0,71
0,71
0,64
0,64
0,506
0,506
1,67
1,67
0,94
0,94
2,115
0,87
0,87
0,75
0,75
1,97
0,78
0,78
0,456
0,80
0,80
1,82
1,82
0,104
2,77
2,77
0,96
2,263
2,263
509,572
509,572
1,76
1,76
1,90
0,97
1,49
1,49
2,100
2,100
0,91
0,89
0,117
0,117
0,61
0,92
0,92
1,89
1,89
0,50
0,50
0,90
0,459
1,490
2,269
2,269
1,51
1,51
0,45
0,45
1,94
1,94
0,461
0,56
0,56
0,460
0,83
0,83
1,78
1,78
0,84
0,84
0,53
1,134
0,108
1,92
1,92
1,71
1,71
0,79
0,79
1,85
1,134
0,101
0,46
0,46
0,74
0,74
0,93
2,123
0,75
0,75
0,53
0,85
0,85
2,104
2,104
0,87
0,87
0,73
0,95
0,87
0,87
1,83
1,83
1,62
1,62
0,180
0,180
1,56
1,56
0,84
0,119
1,62
1,62
0,47
0,47
3,66
3,66
0,434
0,104
1,57
1,57
0,104
0,104
501,501
0,105
0,105
1,182
1,182
1,97
1,97
500,572
500,572
1,114
1,101
1,101
0,76
1,98
1,107
1,46
1,46
1,86
1,86
1,107
0,97
0,97
0,97
0,97
0,80
0,80
1,97
1,97
0,99
0,99
1,74
1,74
0,121
2,94
2,94
0,105
0,105
0,469
3,82
3,82
0,99
1,115
1,94
1,94
1,109
1,73
1,73
0,99
0,99
0,102
0,102
0,101
0,101
0,79
0,79
2,118
2,118
2,111
1,100
1,100
0,79
0,79
2,119
0,124
2,144
1,110
1,110
0,49
0,49
0,102
0,102
1,90
1,90
1,78
1,78
2,127
495,501
1,119
0,95
0,95
0,119
0,82
0,82
1,120
0,47
0,47
82,83
1,145
2,71
2,71
0,107
0,63
0,63
1,70
1,105
1,62
1,62
1,65
1,65
0,96
0,96
0,111
0,111
1,114
1,114
1,147
492,494
492,494
0,60
0,60
0,51
0,51
0,52
0,52
0,115
0,115
0,97
0,97
1,106
1,106
0,112
0,112
0,105
0,105
0,85
0,85
492,494
492,494
0,95
0,108
0,98
0,98
1,123
0,115
0,64
0,49
1,74
1,74
0,106
1,85
1,85
0,110
0,110
3,88
3,88
0,98
0,98
1,92
0,50
2,76
2,76
0,82
0,82
1,125
490,490
1,45
0,87
0,87
1,87
1,87
1,109
1,109
1,82
1,82
1,96
1,96
0,92
0,478
0,46
0,110
488,492
488,492
1,111
0,103
0,103
1,78
1,78
0,102
0,102
0,110
0,110
0,87
0,87
1,111
0,65
0,65
1,62
1,96
1,96
487,521
0,113
48,83
0,60
1,54
1,54
0,113
0,54
0,94
0,109
0,109
1,90
1,90
0,90
0,90
1,86
1,86
487,491
487,491
1,71
1,71
2,113
0,111
1,77
1,77
0,47
486,498
0,149
0,103
0,103
0,103
0,103
1,113
1,92
1,92
0,113
1,100
56,64
485,491
485,491
0,757
0,115
0,49
0,49
1,88
0,114
0,95
0,95
0,105
0,105
0,124
0,121
0,121
483,491
483,491
0,124
0,124
0,95
0,95
0,90
0,90
1,104
1,91
1,91
0,119
481,584
1,83
1,83
0,116
0,81
0,81
1,70
1,70
0,127
1,128
0,94
0,94
0,109
2,129
2,129
0,116
0,116
1,110
1,110
0,45
1,110
1,110
0,118
0,121
0,92
0,92
0,82
0,82
0,124
0,124
0,94
0,94
1,86
1,86
0,128
0,128
0,110
0,110
0,46
0,109
0,109
0,110
0,110
0,122
478,491
0,129
1,59
0,125
0,125
0,123
0,119
0,97
0,97
1,121
1,77
1,77
0,121
1,95
1,95
1,64
0,101
1,123
1,123
2,124
2,124
2,132
1,65
2,133
2,133
1,164
1,133
0,53
0,53
0,100
0,100
0,65
0,65
474,479
474,479
0,116
0,116
0,113
0,63
0,124
2,167
0,116
0,116
1,135
0,107
0,89
0,89
1,118
2,130
2,130
0,132
0,132
1,92
1,135
0,84
0,84
0,128
0,128
0,70
0,70
1,130
1,151
0,108
0,108
0,50
0,50
0,50
0,50
0,137
0,105
0,105
0,102
0,102
3,140
1,108
1,108
0,120
0,120
1,123
1,123
0,106
0,106
1,104
1,104
2,117
0,47
1,89
1,89
0,107
0,107
1,137
1,137
1,122
1,122
0,86
0,86
1,134
2,91
2,91
0,171
0,137
0,137
1,117
2,118
0,90
0,90
1,117
1,122
1,113
0,79
0,79
0,117
0,90
0,90
0,123
0,123
1,107
1,107
1,119
2,174
0,133
0,133
1,107
0,81
0,81
1,173
0,132
0,141
0,141
1,77
0,120
0,120
0,70
0,120
0,76
0,76
1,174
0,127
0,127
1,114
1,114
0,302
0,302
1,101
1,101
1,137
1,137
0,71
0,113
0,113
0,76
1,128
1,128
0,134
1,110
1,110
1,113
1,113
0,119
0,119
1,114
1,114
0,128
0,128
0,136
0,136
2,111
2,111
0,114
0,114
1,146
1,146
0,114
0,114
462,466
462,466
0,127
0,127
0,142
0,142
0,111
0,111
0,113
0,113
2,116
2,116
0,138
0,138
460,472
2,98
2,98
0,129
0,129
1,56
0,307
0,116
0,116
0,112
0,112
459,466
459,466
0,98
0,130
0,130
52,177
459,466
459,466
0,147
0,147
1,118
1,118
1,133
1,133
1,125
1,125
57,93
0,78
0,78
2,54
2,119
2,119
0,118
0,118
0,120
0,120
0,147
0,147
1,118
1,67
1,67
0,100
1,119
1,119
2,127
2,127
1,149
1,149
0,147
0,147
3,110
3,110
3,129
3,129
3,130
3,130
0,143
0,143
456,458
0,143
0,143
0,123
0,123
0,148
0,148
0,143
0,143
0,149
0,149
0,54
2,123
2,123
0,59
0,59
2,131
2,131
1,150
1,150
3,133
3,133
0,152
0,152
0,61
1,185
0,72
0,72
453,571
2,62
0,120
0,119
0,119
1,187
1,187
2,76
2,76
1,79
1,79
0,122
1,186
1,186
0,145
0,123
0,123
1,89
0,153
0,130
0,130
452,460
452,460
0,123
0,123
0,545
0,125
0,125
0,114
1,47
0,96
1,132
1,132
0,123
0,123
0,123
0,123
0,125
0,125
0,59
0,59
0,128
0,128
0,133
0,133
0,133
0,133
0,127
0,127
0,126
0,126
0,151
449,598
0,150
448,466
448,466
448,534
0,81
0,81
2,132
2,132
1,128
1,128
0,151
0,151
1,86
1,86
2,145
2,145
0,62
0,62
1,62
0,131
0,131
0,131
0,131
445,638
1,146
1,146
0,120
6,136
6,136
0,46
0,134
0,134
444,638
0,147
0,145
0,145
0,65
0,65
0,118
0,147
0,147
1,148
1,148
0,146
0,146
0,104
0,104
0,156
0,52
0,115
0,196
0,196
0,197
0,197
13,127
1,135
1,135
1,136
1,136
0,93
2,50
65,119
1,50
0,94
1,83
1,83
0,163
0,163
0,159
0,71
0,71
0,161
1,72
1,72
0,166
0,166
0,92
0,120
0,146
0,146
0,72
0,72
1,72
1,72
0,102
0,102
1,154
1,154
1,53
1,154
1,154
436,445
0,74
0,74
1,50
1,50
0,74
0,74
0,138
0,138
1,165
1,165
1,55
0,157
0,157
0,160
1,54
2,153
0,55
0,76
432,438
0,50
0,537
0,57
0,136
0,60
0,160
0,160
1,53
0,170
0,170
0,176
0,176
2,55
1,80
0,176
0,176
38,60
2,63
1,178
1,178
0,150
0,150
0,165
0,165
0,63
50,50
0,148
0,148
0,137
0,137
0,165
0,165
0,63
0,64
1,174
1,170
1,170
422,592
3,120
0,161
0,66
3,154
3,154
0,169
0,169
3,67
3,67
0,69
0,171
0,171
0,171
0,171
0,68
1,76
1,76
1,113
1,113
0,68
0,68
0,71
0,70
0,69
0,69
0,98
0,98
0,106
0,106
0,71
0,71
3,118
3,118
0,179
0,179
0,163
0,163
413,417
1,76
1,129
411,415
1,123
1,123
411,413
0,188
0,188
1,138
411,417
2,149
2,149
1,100
0,147
0,147
13,49
0,80
0,197
0,197
0,85
0,85
0,134
0,116
0,116
0,135
0,117
0,117
1,194
1,194
0,158
0,158
0,47
402,403
0,138
0,160
0,160
1,140
0,151
0,151
0,191
0,191
1,47
1,47
3,52
1,141
1,140
1,140
1,200
1,200
1,141
0,148
0,148
1,45
0,190
0,190
25,231
25,231
0,143
0,93
1,159
1,159
1,47
0,192
0,192
3,136
3,136
0,193
0,193
0,47
84,98
0,166
0,166
4,59
42,71
42,71
1,146
1,146
1,46
1,46
1,146
0,55
0,78
0,50
0,50
46,49
0,49
0,195
0,195
0,49
53,83
0,55
1,86
1,183
1,183
0,183
0,183
24,97
2,89
1,213
1,213
1,75
1,75
2,153
2,90
0,198
0,198
1,47
78,112
78,112
0,147
1,57
0,91
1,155
0,99
0,62
0,49
0,85
1,142
1,142
0,184
0,184
0,126
0,126
388,416
388,416
0,206
0,206
1,113
1,113
386,388
386,388
0,218
0,218
386,386
46,58
0,187
0,187
1,221
1,221
2,45
1,116
1,116
0,62
0,62
0,189
0,189
0,221
0,221
1,157
1,157
1,59
1,59
383,386
0,63
0,63
15,97
1,220
1,220
0,52
0,52
0,63
0,63
2,49
0,222
0,222
0,108
0,157
0,157
0,62
2,159
2,159
0,226
0,226
0,170
0,170
4,194
4,194
1,50
0,125
1,195
1,195
0,54
0,54
1,55
1,55
381,383
381,383
0,224
1,55
1,55
0,227
0,227
0,577
0,66
0,66
0,181
0,181
0,192
0,192
1,56
1,56
0,49
0,52
0,52
1,53
1,53
379,383
379,383
0,120
0,120
0,227
0,227
1,144
0,101
0,101
1,200
1,200
1,71
1,71
376,380
1,200
1,200
0,180
0,180
0,136
0,136
0,213
0,213
0,193
0,228
0,228
375,383
375,383
0,172
0,76
0,63
0,63
0,165
0,165
0,182
0,182
0,213
0,213
1,63
1,63
0,213
0,213
0,200
0,200
0,52
0,52
0,196
1,58
1,58
0,171
0,200
0,200
0,232
0,232
0,75
0,213
0,64
0,64
1,56
1,56
1,235
1,235
0,202
0,202
2,171
2,171
0,54
1,187
1,187
0,90
0,224
0,224
1,131
1,131
5,61
2,84
367,396
366,379
1,58
2,174
2,174
0,227
0,227
1,49
1,49
3,176
3,176
0,80
0,65
0,80
1,67
0,207
0,207
0,84
2,87
2,231
2,231
1,209
1,209
1,69
2,212
2,212
0,244
0,244
0,96
21,126
0,80
0,213
0,213
0,55
52,56
0,214
0,214
2,147
2,147
0,215
0,215
1,95
1,95
0,216
0,216
0,63
0,216
0,216
1,217
1,217
1,218
1,218
0,218
0,218
0,50
0,50
1,219
1,219
0,49
2,220
2,220
1,147
1,147
1,45
1,45
2,75
2,75
0,254
0,254
0,129
0,148
0,148
0,221
0,221
2,150
2,150
0,221
0,221
0,149
0,149
0,222
0,222
0,108
0,108
0,222
0,222
0,149
0,149
0,221
0,221
0,222
0,222
1,117
2,64
2,64
0,242
0,242
23,142
1,100
1,154
1,154
1,154
1,154
0,63
0,63
0,103
0,260
0,260
0,103
0,275
1,105
2,64
2,64
3,676
3,676
1,52
1,52
2,229
2,229
0,259
0,259
1,265
1,265
0,211
0,228
0,228
0,63
0,63
1,198
0,49
0,49
4,90
0,229
0,229
1,160
1,160
0,192
0,160
0,160
341,352
1,243
